AirEnvironment,1.0.0
X,4.81,1.4,4
Y,0.0,2.4,1
Z,4.2,2.1,1
"Index(X,Y,Z)",Density,Velocity(X),Velocity(Y),Velocity(Z),Viscosity
"0,0,0",1.293,0,0,0,0.000017
"0,1,0",1.293,0,0,0,0.000017
"0,0,1",1.293,0,0,0,0.000017
"0,1,1",1.293,0,0,0,0.000017
"1,0,0",1.293,-1,0,0,0.000017
"1,1,0",1.293,-1,0,0,0.000017
"1,0,1",1.293,-1,0,0,0.000017
"1,1,1",1.293,-1,0,0,0.000017
"2,0,0",1.293,-1,0,0,0.000017
"2,1,0",1.293,-1,0,0,0.000017
"2,0,1",1.293,-1,0,0,0.000017
"2,1,1",1.293,-1,0,0,0.000017
"3,0,0",1.293,-1,0,0,0.000017
"3,1,0",1.293,-1,0,0,0.000017
"3,0,1",1.293,-1,0,0,0.000017
"3,1,1",1.293,-1,0,0,0.000017
"4,0,0",1.293,0,0,0,0.000017
"4,1,0",1.293,0,0,0,0.000017
"4,0,1",1.293,0,0,0,0.000017
"4,1,1",1.293,0,0,0,0.000017
